UPV,Er,FR,Cs
4122.5102,8.833761397,3188.653436,44.58718006
4127.860628,8.740407046,3191.473926,43.94795873
4146.025672,8.813028579,3196.499943,45.55756244
4121.469341,8.754858916,3195.660763,45.02949523
4146.911326,8.669785624,3189.378654,44.60816534
4123.342072,8.678643065,3189.431666,44.54983025
4141.071278,8.719305582,3189.015876,43.73293233
4136.00634,8.786408368,3188.086023,44.96850116
4127.539814,8.801503382,3192.654203,43.69880921
4138.148472,8.794509241,3195.211305,43.75641189
4124.665675,8.701942236,3195.952148,44.65021085
4141.134987,8.744263491,3193.843302,43.80660979
4138.987566,8.657061816,3189.196997,45.23885515
4122.679285,8.661333423,3194.94943,45.23766105
4122.690291,8.666161042,3189.391499,45.0488424
4148.407489,8.96900338,3200.477336,45.63544212
4150.666442,8.932978008,3200.084535,45.75637243
4143.602016,8.872999638,3200.5623,45.72291924
4136.852235,8.932944394,3200.850764,45.83071594
4140.504367,8.864732874,3201.158738,45.75385442
4142.1578,8.846544174,3202.492278,45.789758
4136.31424,9.002787434,3202.480719,45.70754679
4149.339135,8.945815863,3201.393196,45.7024684
4135.563113,9.018278701,3201.76146,45.79568501
4149.163716,8.972540605,3208.822146,45.61969046
4142.211055,8.950181006,3206.735455,45.63148153
4148.566348,8.995853242,3205.113117,45.64102274
4141.4907,9.00834438,3201.02877,45.69263395
4150.922146,9.029922796,3201.332339,45.79712408
4137.966406,8.835852568,3199.850815,45.79047774
4196.804483,9.202028867,3196.292994,45.84935941
4201.844774,9.152377426,3199.399272,45.91788838
4207.035652,9.226476723,3201.633165,45.94370267
4171.37985,9.135709982,3205.298565,45.92143667
4154.0852,9.126254417,3207.506947,45.96999555
4141.455538,9.189444602,3200.662541,45.96415244
4171.580813,9.07683696,3195.180979,45.8961893
4177.335075,9.129900814,3207.44352,45.92444084
4190.453645,9.208982386,3206.133116,45.84026014
4140.139236,9.14493473,3204.04801,46.03618158
4182.958118,9.198050737,3208.890078,45.87094188
4172.256447,9.177132021,3199.738559,45.85861263
4146.657553,9.147158554,3203.964175,45.91245762
4203.453282,9.080546324,3195.257472,45.87720237
4177.695755,9.162950824,3203.96724,45.93618032
4208,9.21205815,3185.689921,45.5171592
4208,9.105542796,3192.684453,44.57550297
4208,9.098673536,3189.279822,44.62364963
4208,9.085163223,3192.58299,45.95837162
4208,9.053550822,3183.628314,44.90435103
4208,9.035574762,3181.933333,45.62541618
4208,9.077451139,3189.738349,45.3889531
4208,9.114282982,3184.716964,45.19661014
4208,9.04617573,3190.58777,44.5891839
4208,9.114549257,3187.04056,45.39678542
4208,9.2251154,3182.513649,44.52716621
4208,9.204719223,3186.037647,45.57567413
4208,9.05905675,3189.97033,44.96089827
4208,9.13335838,3190.511625,45.01436976
4208,9.062562588,3188.211112,45.21006178
4216.405163,9.361033506,3200.286991,46.26187709
4219.238832,9.899639239,3197.261103,46.18223116
4231.33418,10.02152082,3206.799322,44.95038636
4219.301603,9.082351488,3215.642178,44.82397718
4218.924926,9.997691839,3200.36807,47.02100441
4218.092569,9.601375925,3200.609078,44.93270204
4211.92715,9.109905775,3185.993892,44.58332236
4215.283645,9.801116539,3181.172833,45.9165696
4210.430823,9.33449533,3193.928893,46.72536422
4220.023125,9.225439951,3195.240988,46.18890848
4215.203918,9.354890244,3211.377126,44.98141182
4216.331551,9.262245622,3225.932924,45.43158737
4219.896036,9.329094572,3224.915082,45.6631516
4211.337803,9.099098407,3201.978544,46.97701058
4221.861874,10.02986889,3191.542963,44.89558464
4269.20114,10.16014354,3222.652714,50.90099724
4247.447949,9.756872338,3222.684708,49.94573137
4272.898294,9.510937898,3222.815464,48.72878481
4239.48221,9.818888566,3222.794182,47.88868913
4254.512521,9.761263702,3227.258557,48.96438869
4236.159524,9.903606284,3223.229077,49.20809802
4246.371814,10.40822718,3224.757176,47.56999829
4236.061127,9.832646763,3226.514858,49.69527774
4244.891445,9.263010498,3227.310369,48.04852382
4242.696751,9.230134831,3222.234979,48.76661735
4248.599572,10.17832166,3226.774932,49.66572072
4244.219927,10.2754489,3226.855011,48.16463989
4242.516502,9.71543009,3223.338089,48.33975169
4264.147624,9.597098185,3221.739274,49.82030002
4278.349722,9.947830923,3224.384093,48.22571463
4217.243416,9.153429877,3223.810809,51.1653116
4267.517088,9.590480005,3221.614362,51.09032633
4249.213004,9.080444045,3224.813828,51.20990255
4256.679222,9.094368138,3223.163536,51.39293822
4246.335397,9.115769323,3223.718936,51.27915205
4264.458918,9.130153523,3221.146252,51.50478952
4278.214995,9.397875689,3224.236815,51.12649806
4252.457105,9.370043737,3223.994475,51.13912505
4270.830287,9.062776481,3221.480748,51.16844566
4281.172502,9.580624176,3223.100181,51.43232835
4216.172521,9.461318164,3222.303335,51.27427884
4252.858244,9.466725626,3223.185798,51.54517799
4215.6909,9.069448421,3222.595523,51.35438502
4229.630986,9.538942514,3222.660374,51.40769874
4282.485594,9.582511335,3221.722951,51.4793428
4246.321893,10.27832447,3224.23384,51.10876504
4247.591587,10.19456896,3224.938393,51.14515987
4244.611311,10.14558133,3222.228973,51.09616177
